Dealership,Proportion of time spent discussing Car buyers wants/ needs,Proportion of time spent discussing Type of cars on the lot,Proportion of time spent discussing Features and Benefits of the cars,Proportion of time spent discussing Cost/ Customer affordability,What is the Predominant car maker at this dealership?,"On a scale of 1-10, BEFORE you started your car search, what was your perception of how easy purchasing a car would be?
(1 = difficult, 10= easy)","On a scale of 1-10, Ask AFTER customer has finished their car search, How would you rate your experience regarding ease of purchasing a car?
(1 = difficult, 10= easy)",Difference Between Initial Expectation and Post Experience purchasing a car,"On a scale of 1-10, How would you rate the quality of service you received during your experience at our dealership? (Score) (10 = very positive, 1 = Very Negative)","On a scale of 1-10, How would you rate the quality of service you received during your experience at our dealership? Rationale","On a scale of 1-10, How satisfied are you with your purchase?(10 = very positive, 1 = Very Negative)"
Car dealer 5,0.50,0.25,0.20,0.05,Ford,4,8,4,7,"I absolutely love the car, the car is great, but I would not go back to this place to buy any other car as the maintenance issues after the fact were not very convenient",10
Car dealer 5,0.57,0.10,0.30,0.03,Ford,2,3,1,5,"Make sure financing gives you paperwork and you read through it thoroughly, especially if you are a first time buyer they will try to take advantage.",7
Car dealer 5,0.40,0.20,0.40,0.00,Ford,3,8,5,7,They were very friendly but their selection was a little on the pricey side. They could stand to decrease their prices and maybe I would think about buying a car,9
Car Dealer 6,0.25,0.25,0.25,0.25,Ford,1,4,3,7,"the rep was very nice and gave me great advice, and direction in my car buying journey, but the 20 yr. they had me talk to at the beginning almost turned me away. Some better training could be used here",9
Car Dealer 6,0.20,0.30,0.30,0.20,Ford,9,6,-3,7,"While the staff was fairly friendly, they seemed a little unprepared for my appointment. They forgot which cars I wanted to check out, and didn’t tailor well. I believe they were well intentioned but they did not have great preparation",6
Car Dealer 6,0.35,0.00,0.30,0.35,Ford,1,6,5,10,it was my first time at Apple. He took them time to understand my situation and provided with multiple options at a good price.,8
Car Dealer 6,0.00,0.58,0.30,0.12,Ford,2,1,-1,7,"It was a normal car buying experience, the saleperson was competent, but offered no extra assistance. It seemed like he didn’t like his job",10
Car Dealer 6,0.38,0.19,0.20,0.23,Ford,4,5,1,8,"Wide selection of cars, they had multiple brands that I was looking into",9
Car Dealer 7,0.33,0.34,0.18,0.15,Toyota,3,3,0,9,"The entire experience, from the initial visit (no appointment), to the test drive and negotiation, to financing and delivery were great. Dennis is a pleasure to work with and isn't afraid to suggest things you hadn't thought of.",8
Car Dealer 7,0.26,0.24,0.34,0.16,Toyota,2,6,4,7,"Once I got to see a sales representative they were great, but they did not do a good job of planning as I waited in the lounge area for a while",10
Car Dealer 7,0.26,0.25,0.25,0.24,Toyota,6,2,-4,7,"I had a great car buying experience however I waited almost 2hts for an oil change, received no car wash and some left coca cola soda in my car as if they had their lunch in it. Not the type of service or experience I'm used to.",9
Car Dealer 7,0.46,0.30,0.20,0.04,Toyota,3,7,4,9,Dealing with him was a pleasure.He answered all my questions on my new purchase. But I liked the fact we spoke and touched on a more personal level,10
Car Dealer 7,0.30,0.25,0.20,0.25,Toyota,2,2,0,6,Dishonest on price of car and deal made wasn't what was on contract. Charge my cc as a deposit and then refused to refund deposit,10
Car Dealer 7,0.39,0.25,0.25,0.11,Toyota,8,8,0,7,"The only thing I wills ay is for the salepeople to work on their people skils. While they had a great selection, they need to tailor to our needs better than they did. ",9
Car Dealer 7,0.50,0.10,0.40,0.00,Toyota,1,8,7,9,Jimmy was great exceeded my expectations in every way was able to find a car for me for less than I ever wanted to pay.,10
